,class,label,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
11,happy,1Don_Diablo_amp_Matt_Nash_feat_Noonie_Bao-Starlight_Could_You_Be_Mine__iPlayer.fm_.mp3,129.19921875,161819,1274.1653543307086,0.389211777000567,0.31016503007234475,0.09620234587977854,0.4181059993341121,0.2897922934953354,0.08397957336928663,0.22536422186625876,0.18040039034311717,0.03254430083594904,5.187757911071105,43.71214963725866,1910.7520259100925,2.5015110866415156,31.776652563654284,1009.7556481511965,0.003888194922083678,2.3073564964003146,5.323894001480735,0.14363081753253937,0.052579980343580246,0.0027646543458104134,2626.6211648730414,744.5820505295842,554402.4299708402,2666.9618052933424,359.7483158637634,129418.85076681411,21.37705230169511,6.851974138813786,46.949549598972915,5725.4528789697415,1337.9364360120824,1790073.9068087132,1.5805979140954527,1.7259852639032565,2.9790251312111935,-0.020788796820539808,0.09000044373645975,0.008100079872759658,0.1078377832938274,0.07871982558469222,0.006196810940084364,-1.3782749192614574e-05,0.13935811817646027,0.01942068338394165,-1.2961094398633577e-05,0.03683929145336151,0.001357133500277996,8.205931972789116,3.1030270289718906,9.62877674253012
12,relax,3,Fast & Furious 6 soundtrack  2 Chainz - We Own It ft. Wiz Khalifa.mp3,86.1328125,109502,1288.2588235294118,0.43210141413833336,0.2957758910849559,0.08748337774709969,0.5446393493029076,0.26437201724516146,0.06989256350227596,0.26280476502502714,0.11944450097628435,0.014266988813473594,16.945401698121945,134.6916486227624,18141.84020871769,4.524011226386956,34.049611819323914,1159.3760650466427,0.01258971486690122,2.8343712449907112,8.033660354430195,0.24796098470687866,0.12295982241630554,0.015119118615984917,2186.492620551749,892.9371473630767,797336.749140909,2340.802945077185,564.7127353647917,318900.4734831853,19.34082617033807,6.937550365064648,48.12960506780863,4546.797506137529,1915.3802569490672,3668681.5287102745,3.1492463270924764,3.885750939740898,15.099060365697271,0.01379373007596848,0.0579235592181518,0.0033551387124987385,0.09866777071642802,0.06305341191536852,0.003975732754169138,5.705907824449241e-06,0.17318032681941986,0.029991425573825836,0.00021720990480389446,0.15157312154769897,0.0229744091629982,10.273668934240364,3.358688183014976,11.28078631072444
13,happy,1,First Of The Year (Equinox) - Skrillex [OFFICIAL].mp3,143.5546875,159848,1718.7956989247311,0.4077894213606121,0.3016233528100214,0.09097664696035865,0.5921172607301548,0.2496821873904468,0.0623411947000782,0.27555883096519046,0.08602711206608611,0.007400664010430938,5.042776630133953,53.60018193448823,2872.979503410239,-4.338313397842704,48.829253128407565,2384.2959610781,0.015177678724711367,2.2973677187885775,5.2778984353318315,0.13026024401187897,0.0927165225148201,0.00859635416418314,2789.926932668485,1504.7849255136816,2264377.672053216,2381.591400262885,821.0362523587655,674100.5276873264,19.929172251247692,7.000565479680289,49.00791703529132,5399.167351973684,2854.6855652171625,8149229.67625923,1.566234694856528,2.237128599470045,5.004744370566804,6.681336881581098e-05,0.055876722722532024,0.0031222081422107263,0.16450316249032507,0.12115795362499146,0.01467924972659558,-8.363167580682784e-06,0.08578069508075714,0.007358327507972717,-8.48484160087537e-06,0.10878942906856537,0.01183514017611742,20.34880725623583,3.116886698829907,9.714982693342794
14,relax,3,I Knew You Were ..-Taylor S...mp3,151.99908088235293,194777,1281.4276315789473,0.36645215081533633,0.3135669296646436,0.09832421937931156,0.48977234220123433,0.276968262278661,0.07671141830966115,0.2596491611248989,0.1261572291248885,0.015915646460469612,4.2943227941788145,51.90422503796798,2694.0485767920222,-0.47307457483851717,47.21003865595422,2228.787749896692,0.011350466373269233,3.9846400222579677,15.877356106979976,0.11940419673919678,0.07153849303722382,0.005117755848914385,2697.7887556010783,960.7247071170978,922991.9628652332,2751.845568779082,545.2311848508875,297277.0449339027,22.93752677842502,9.570749410743005,91.59924428323758,5852.4771108715895,2072.8124159134986,4296551.311565155,1.200636294787096,1.634406653476231,2.6712851089273726,-0.009777540682611526,0.07138452700767203,0.005095750696109058,0.1149875888883514,0.07756908553377041,0.006016963030545391,-0.00013511591532733291,0.08873260766267776,0.007873475551605225,8.66893315105699e-05,0.08220332115888596,0.006757386494427919,2.2790385487528346,1.2746100202772281,1.6246307037911158
15,relax,3,Iggy_Azalea_Ft_Rita_Ora_-_Black_Widow_-_MobilMp3.Net.mp3,161.4990234375,209800,1287.1165644171779,0.37234694900338694,0.30972846610306665,0.0959317227145585,0.42482173080569324,0.3083418439349622,0.09507469272121259,0.2298130835232246,0.17469768165285057,0.03051927997488072,25.331778714345955,239.92833242853837,57565.60470193922,3.2649844799204466,33.70682893068525,1136.1503165624802,0.015416599286813196,3.8517171205123404,14.835724776447874,0.31136471033096313,0.13275009393692017,0.017622588202357292,2302.2990532712465,951.5403193872064,905428.9794195067,2408.332709818261,630.5847370225432,397637.1105657899,20.181170661255422,6.61514796996184,43.76018266449025,4752.971259433049,2114.2712186702215,4470142.786097264,3.31310830268488,3.9992177197022603,15.993742369580547,0.0003498901079949655,0.09566624672057418,0.00915203076160177,0.08762985560178019,0.061059360679268954,0.003728245526561056,5.395294283516705e-05,0.2939186692237854,0.08638818562030792,0.00015512866957578808,0.12025056034326553,0.014460197649896145,3.412172335600907,1.8265630896020493,3.3363327202965842
16,relax,3,INNA  In Your Eyes-[Audio Search Engine].mp3,172.265625,217049,1276.7588235294118,0.35023252697421037,0.3092133764167823,0.0956129121550667,0.46801038997842465,0.28290717978465946,0.08003647237370964,0.25160413722289576,0.14152275953236484,0.020028691465655567,10.07586695773257,73.06901990730184,5339.081670213673,2.907123673606437,34.46675136428483,1187.9569496074303,0.009584053059827024,4.260207939771506,18.149371690092185,0.2043175995349884,0.08509940654039383,0.007241908926516771,2712.7884490667084,930.4479845626616,865733.4519767191,2706.0480610755117,487.8427227818598,237990.5221712185,20.490067004262453,6.841755723693432,46.80962138269184,5699.157204642754,1879.2641101186214,3531633.5955799343,2.54080913895616,3.2325541447442663,10.449406298703334,0.004369300364957801,0.07743604807518534,0.0059963415415024155,0.12838716772687694,0.08318486057526636,0.006919721028926503,-0.002301024040207267,0.1608099490404129,0.025859838351607323,0.0014173925155773759,0.1076229065656662,0.011582690291106701,3.5700680272108842,1.8011842448660556,3.244264683953703
17,relax,3,INNA - Cola Song (feat. J Balvin).mp3,123.046875,156021,1278.860655737705,0.38445178050340045,0.30151465852649934,0.09091108930635151,0.4980356584257035,0.2824083291512161,0.0797544643739816,0.2607765710355035,0.12380998882278582,0.015328913332298352,21.429211150955066,209.13872713287458,43739.00718675897,4.335443306073937,25.595509020305876,655.1300820085595,0.014015160822131858,4.088361650933814,16.714700988826262,0.2983422577381134,0.12218586355447769,0.014929384924471378,2973.5678577304234,946.9727348448198,896757.3605394773,2652.9632526326727,431.6300677331667,186304.5153713381,20.33405840629445,6.733442923415651,45.33925360289631,5941.955736473249,1671.8680999511896,2795142.9436344006,3.5289179582778787,4.139305904084597,17.133853367589598,0.01971233868538927,0.0597652370096272,0.003571883554816913,0.14381111074158281,0.08118665994702048,0.006591273753353139,0.00020155275706201792,0.23638157546520233,0.05587625131011009,0.0008572186925448477,0.15744154155254364,0.024787837639451027,2.253496598639456,1.3005760675785423,1.6914981075580648
18,relax,3,INNA feat. Play&Win - INNdiA.mp3,151.99908088235293,193727,1266.18954248366,0.39316561295336394,0.3013854873469894,0.0908332119833823,0.5308747035425744,0.2777739401534317,0.07715836182836226,0.2638063777429444,0.11721573441940408,0.013739528395480271,18.733579964501068,187.94340672096942,35322.72412988373,3.318915272831306,36.2517198188668,1314.18718982562,0.014633652493626116,3.6141555631775537,13.06212043484726,0.2534942030906677,0.13470345735549927,0.018145021051168442,2083.266763513295,689.1281951100195,474897.6692955932,2242.562139233335,367.7103707448727,135210.91675333175,23.06831427058634,10.351871784835277,107.16124944966872,4498.53946461397,1395.249676831572,1946721.6606986064,2.8343671861746205,3.7368542979061976,13.964080043780022,-0.010885917151950931,0.053701565240847716,0.0028838581093170237,0.09133372587316177,0.06331435418658223,0.004008707446063982,-2.4489347651979188e-06,0.21000397205352783,0.04410167038440704,-1.2901926993436064e-06,0.13947716355323792,0.019453877583146095,2.006204081632653,1.2491256560130177,1.560314904509952
19,relax,3,Jason Derulo -.mp3,112.34714673913044,138921,1361.9705882352941,0.4139984988375632,0.32178082543323594,0.10354289961649465,0.50142805486866,0.28629142500271915,0.08196278003008757,0.25339971879442713,0.13828201563557918,0.019121915848238562,8.39911927459087,122.04661984837371,14895.377416413448,-3.25440314687083,43.77713441299114,1916.437497413093,0.01031566372171991,2.8745675750875685,8.263138743744824,0.15154114365577698,0.1217498928308487,0.014823036268353462,2694.588031557228,925.3762072269528,856321.1249017403,2640.482528400358,478.4158350297153,228881.7112071798,19.86614023161014,7.288146136068047,53.117074100683595,5712.961287838018,1842.6891796102304,3395503.412652624,1.6282567415235687,2.240315874701939,5.019015218441515,0.004507455583014871,0.08010181508764891,0.006416300780335898,0.13084652549342105,0.07702404611414045,0.005932703679793234,-2.8493002901086584e-05,0.16435526311397552,0.027012651786208153,7.849173016438726e-06,0.07445301860570908,0.00554325245320797,7.4001995464852595,1.345898357681685,1.811442389210257
20,relax,3,Jason_Derulo__quot_Trumpets_quot_.mp3,161.4990234375,194443,1507.3100775193798,0.30898143317796933,0.3076746286829311,0.09466367713517954,0.4626269964540166,0.2850770244532636,0.08126890987112666,0.25141844808631114,0.1418523785320648,0.0201220972952042,5.908028718750022,91.31887850868677,8339.137572084293,-7.939531064276978,53.29016937432721,2839.842151944482,0.0059958286698236765,3.37521645684413,11.392086130551444,0.1272689253091812,0.1060619205236435,0.01124913152307272,2241.0790269616155,1192.0811375910764,1421057.438600435,2134.5924323999566,757.4929277455818,573795.5355845732,21.260783982280667,7.371586900123617,54.34029342607412,4434.552351535289,2398.6309549344346,5753430.457969677,1.4525050987186763,2.326001885755365,5.410284772537513,0.020960994995362255,0.08546334055548327,0.0073039825789025115,0.10853827036571208,0.07778427659093712,0.0060503936847754085,-6.58507997286506e-05,0.10274296998977661,0.010556118562817574,0.0006582951755262911,0.09925490617752075,0.009851536713540554,14.699392290249435,1.8392706946199577,3.382916688087782
21,relax,3,Leyla ile Mecnun Sevdalılar Beni Anlar - Ali Atay - YouTube.mp3,112.34714673913044,132526,1238.5607476635514,0.3805760500841157,0.2967390893829379,0.08805408716781521,0.49712104787035866,0.27191961305284823,0.0739402759628107,0.26426187836887427,0.11618516675672344,0.013498992974287635,1.783483639144227,9.832853051494268,96.68499913228014,-0.18358296787632186,38.79411230209996,1504.9831493079437,0.008900118875207811,2.5573707768260032,6.540145290163636,0.08555837720632553,0.03300393372774124,0.0010892597492784262,2876.843604950494,819.4851536571896,671555.9170645475,2925.703356123932,430.0774788951775,184966.63785283183,21.247563285895836,10.256476217129046,105.19530439253374,6551.04788670968,1662.7025102159828,2764579.6374785304,1.0512715392688587,1.260743930644184,1.5894752586561474,0.0015679623567389338,0.06924334634651277,0.004794641013263125,0.1247218459752322,0.06557041358815943,0.004299479138122284,-0.0005307599785737693,0.06567681580781937,0.0043134442530572414,-0.0003767691960092634,0.0449315644800663,0.002018845407292247,1.577795918367347,0.8685155470897056,0.7543192555365306
22,relax,3,Linkin Park - Numb.mp3,112.34714673913044,122912,1280.3333333333333,0.3479743887111468,0.291769512063154,0.08512944816957096,0.4501947491174524,0.27810874308206107,0.07734447297868385,0.2423634534536095,0.1568224785015637,0.024593289763373407,5.57809144845758,34.14639904488804,1165.976567732731,2.0923288720432303,42.58898005013264,1813.821221710596,0.01224080810335657,2.313690342074609,5.353162999009321,0.1467868536710739,0.06605009734630585,0.004362615756690502,2320.242555546992,759.834620998996,577348.6512686879,2314.7201355783827,514.4520953260238,264660.95838533633,23.988220630976848,14.678768601417053,215.46624765394714,4698.588254946304,1586.787344331423,2517894.0761303697,1.9771015932493086,2.417262948304521,5.843160161245867,-0.011784749014977974,0.07866502363187725,0.006188185943003806,0.11012612924487229,0.05488354915536136,0.003012203967888966,-1.769378468452487e-05,0.1263977736234665,0.015976397320628166,-0.00019233366765547544,0.06345175951719284,0.004026126116514206,6.135873015873015,1.5967813451371453,2.549710664177991
23,relax,3,Maroon 5 - Moves Like Jagger (LYRICS) - ft. Christina Aguilera [HQ].mp3,129.19921875,156071,1268.8699186991869,0.39576374794322355,0.3261586349284645,0.10637945513839937,0.553698909878674,0.280909807293534,0.07891031983369039,0.2716598358379197,0.0946243709084013,0.008953771569810701,12.416739291946737,118.94974615176547,14149.042109569442,0.5917497504674554,42.19371644521261,1780.309707459005,0.013143288024023316,3.9365772701706243,15.496640604024003,0.20950676500797272,0.10450722277164459,0.010921759530901909,2186.4395605975737,929.9117323136433,864735.829894561,2224.5986667132142,647.1314030006764,418779.0527496239,23.588032814997728,13.779757954735857,189.8817292911061,4535.964238311484,1893.281238119226,3584513.846614269,2.0154800938418727,2.5551062426841673,6.528567911403602,-0.0033808536303798872,0.054915527139970874,0.0030157151210608774,0.09148791995210913,0.06443903887136626,0.004152389730665451,2.3725498977000825e-05,0.14963996410369873,0.022392118349671364,-0.0001411698031006381,0.1371053159236908,0.018797867000102997,4.215582766439909,1.6765623311650295,2.8108612502815182
24,relax,3,Maroon 5 - One More Night.mp3,92.28515625,114678,1274.2,0.342988252221027,0.3072833757151108,0.09442307299087392,0.5071711289338899,0.2675060443777024,0.07155948377860531,0.26665768650612726,0.11057581815448285,0.01222701156053326,2.398003625760853,19.172924218836307,367.6010231012399,-4.4753084719028235,42.151887436870105,1776.7816144905676,0.009770358277914053,3.340431592723026,11.158483225662092,0.09474635869264603,0.047305863350629807,0.0022378447465598583,2957.364636232654,915.0461820332926,837309.5152537057,2670.3788882952,363.57720806549156,132188.38622469772,24.009689793031846,14.838152622152071,220.1707732382784,6119.704661649816,1474.1438435490063,2173100.0714734374,1.0778956611973254,1.3919105783696821,1.9374150581774232,0.007015294710024768,0.0651430402786593,0.004243615696747029,0.14001672703415247,0.08802342623093974,0.00774812356543369,-4.449871084943879e-06,0.07400725036859512,0.005477072671055794,-3.507139626890421e-05,0.0573580302298069,0.0032899437937885523,2.8990113378684805,1.6266945515908697,2.646135164175421
25,relax,3,Milk_&_Sugar_vs_Vaya_Con_Dios-Hey_(Nah_Neh_Nah).mp3,129.19921875,162364,1411.8608695652174,0.49296878525941656,0.30051244276457917,0.09030772825633449,0.49582325907473235,0.2888024825622318,0.0834068739341082,0.2525911739617208,0.13975346925916726,0.019531032169973008,21.606297280161574,243.22819476724652,59159.95472973361,6.201286619521527,29.061440721705083,844.5673368211785,0.004915752872990683,4.19850753956366,17.627465559772897,0.27207496762275696,0.14407207071781158,0.020756760612130165,2734.7794005671026,1172.8213044170127,1375509.812094423,2844.095086433529,493.2220346713423,243267.9754853388,19.33568793069237,6.523554163057416,42.556758918343746,5968.343076912612,2390.1013933639006,5712584.670560058,2.5575985091281144,3.0153544978931928,9.092362747964708,-0.012153044180259765,0.05740700601369407,0.0032955643394563068,0.10956301851538312,0.08107049505405078,0.006572425168308873,-1.1499837455630768e-05,0.21834540367126465,0.047674715518951416,-0.00010015422594733536,0.1346755176782608,0.01813749596476555,6.238040816326531,2.090973032052831,4.372168220772209
26,relax,3,mp3indirdur-Akcent-Faina-feat-LIV.mp3,129.19921875,160497,1283.976,0.36516584035694555,0.30157210623421404,0.09094573525854009,0.4955508142333246,0.27649818899842044,0.07645124851940624,0.2554131052207219,0.13452687097692334,0.01809747901484178,11.727162159235688,129.10611922072658,16668.390020236464,-0.19617792989819133,30.366735239814048,922.1386091249644,0.012228394137314228,2.62004661180366,6.864644248023839,0.20312899351119995,0.11026476323604584,0.012158317491412163,2824.96496248721,819.0386321515509,670824.2809566836,2699.691877731108,396.76225065580405,157420.2835454591,21.055043686504447,6.359995191720536,40.449538838708335,5996.101242396116,1449.37570425949,2100689.9320976925,2.382918077645071,2.9461074300960903,8.67954898966739,0.015687976039123485,0.07273530132481007,0.005290424058810917,0.12521560716186145,0.076888827426309,0.005911891782992727,3.7241393329168204e-06,0.14739885926246643,0.021726425737142563,-0.00016146342386491597,0.11351308226585388,0.012885220348834991,5.794539682539682,2.708610197957166,7.336569204477558
